TDGtalIO
v5
r1
cCheck dependencies
cCompileC build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c0000000051BB16B600000000000000AA
t1371215542
s170

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList
c0000000051E002D10000000000000077
t1373635281
s119

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh
c0000000051E002D100000000000000BA
t1373635281
s186

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
c0000000051D5205C0000000000000C24
t1372921948
s3108
i"DGtal/io/boards/Board2D.h"

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.h
c0000000051C305DD00000000000030EF
t1371735517
s12527

CBuild AST from /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb21366513a90b741^0ed766513a90b741^---0#1#0#--18"Check dependencies36"E4034325-BB66-4EF9-A517-B8D876F15E3C-
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Release/voronoimap2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/tools/Release/examplePreimage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Release/demo-kernel-1
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Release/kernelDomain
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Release/labelledMapBestParameters
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/doc-examples/Release/range
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Release/fileGridCurveRanges
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Release/freemanChainFromImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Release/imageGridCurveEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Release/imageSetDT
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/tutorial-examples/Release/shapeGridCurveEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/ctopo-1
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/ctopo-2
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/generateSimplicityTables2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/generateSimplicityTables3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/khalimskySpaceScanner
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/trackImplicitPolynomialSurfaceToOFF
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/volMarchingCubes
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/topology/Release/volToOFF
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Release/approximation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Release/convergents
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Release/fraction
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Release/lower-integer-convex-hull
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/arithmetic/Release/pattern
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/shapes/Release/exampleEuclideanShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/graph/Release/graphTraversal
